HCPCS Code , Descriptor,Effective Date ,Code Type,,
96001,Motion test w/ft press meas,7/1/2013,Therapy,,
96002,Dynamic surface emg,7/1/2013,Therapy,,
96003,Dynamic fine wire emg,7/1/2013,Therapy,,
96105,Assessment of aphasia ,7/1/2013,Therapy,,
96125,Standardized Cognitive Performance Testing Per Hour,7/1/2013,Therapy,,
97001,Pt evaluation  ,7/1/2013,Therapy,,
97002,Pt re-evaluation  ,7/1/2013,Therapy,,
97003,Ot evaluation  ,7/1/2013,Therapy,,
97004,Ot re-evaluation  ,7/1/2013,Therapy,,
97012,Mechanical traction therapy ,7/1/2013,Therapy,,
97016,Vasopneumatic device therapy ,7/1/2013,Therapy,,
97018,Paraffin bath therapy ,7/1/2013,Therapy,,
97022,Whirlpool therapy  ,7/1/2013,Therapy,,
97024,Diathermy treatment  ,7/1/2013,Therapy,,
97026,Infrared therapy  ,7/1/2013,Therapy,,
97028,Ultraviolet therapy  ,7/1/2013,Therapy,,
97032,Electrical stimulation  ,7/1/2013,Therapy,,
97033,Electric current therapy ,7/1/2013,Therapy,,
97034,Contrast bath therapy ,7/1/2013,Therapy,,
97035,Ultrasound therapy  ,7/1/2013,Therapy,,
97036,Hydrotherapy   ,7/1/2013,Therapy,,
97039,Physical therapy treatment ,7/1/2013,Therapy,,
97110,Therapeutic exercises  ,7/1/2013,Therapy,,
97112,Neuromuscular reeducation  ,7/1/2013,Therapy,,
97113,Aquatic therapy/exercises  ,7/1/2013,Therapy,,
97116,Gait training therapy ,7/1/2013,Therapy,,
97124,Massage therapy  ,7/1/2013,Therapy,,
97139,Physical medicine procedure ,7/1/2013,Therapy,,
97140,Manual therapy  ,7/1/2013,Therapy,,
97150,Group therapeutic procedures ,7/1/2013,Therapy,,
97530,Therapeutic activities  ,7/1/2013,Therapy,,
97532,Cognitive skills development ,7/1/2013,Therapy,,
97533,Sensory integration  ,7/1/2013,Therapy,,
97535,Self care mngment training,7/1/2013,Therapy,,
97537,Community/work reintegration  ,7/1/2013,Therapy,,
97542,Wheelchair mngment training ,7/1/2013,Therapy,, 
97545,Work hardening  ,7/1/2013,Therapy,,
97546,Work hardening add-on ,7/1/2013,Therapy,,
97597,debridement;surface area less than or equal to 20 square centimeters,7/1/2013,Therapy,,
97598,debridement; total wound(s) surface greater than 20 square centimeters,7/1/2013,Therapy,,
97602,Wound care non-selective ,7/1/2013,Therapy,,
97605,Negative pressure wound therapy (eg vacuum assisted drainage collection); total wound(s) surface area less than or equal to 50 square centimeters,7/1/2013,Therapy,,
97606,Negative pressure wound therapy (eg vacuum assisted drainage collection); total wound(s) surface area greater than  50 square centimeters,7/1/2013,Therapy,,
97750,Physical performance test ,7/1/2013,Therapy,,
97755,"Assistive technology assessment (eg, to restore, augment or compensate for existing function, optimize functional tasks and/or maximize environmental accessibility), direct one-on-one contact by provider, with written report, each 15 minutes",7/1/2013,Therapy,,
97760,"Orthotic(s) management and training (including assessment and fitting when not otherwise reported), upper extremity(s), lower extremity(s) and/or trunk, each 15 minutes",7/1/2013,Therapy,,
97761,"Prosthetic training, upper and/or lower extremity(s), each 15 minutes",7/1/2013,Therapy,,
97762,"Checkout for orthotic/prosthetic use, established patient, each 15 minutes",7/1/2013,Therapy,,
97799,Physical medicine procedure ,7/1/2013,Therapy,,
